//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	add.s32 	%r61, %r58, %r60;
	add.s32 	%r62, %r61, %r55;
	cvt.u64.u32	%rd24, %r62;
	add.s64 	%rd25, %rd24, %rd23;
	shl.b64 	%rd26, %rd25, 2;
	add.s64 	%rd27, %rd8, %rd26;
	mov.u32 	%r63, 0;
	st.global.u32 	[%rd27], %r63;
	ld.global.u32 	%r222, [%rd2];

BB1_3:
	setp.eq.s32	%p8, %r222, -1;
	@%p8 bra 	BB1_5;

	shl.b32 	%r65, %r222, 6;
	cvt.u64.u32	%rd28, %r65;
	add.s32 	%r66, %r5, %r3;
	and.b32  	%r67, %r66, 3;
	add.s32 	%r68, %r7, %r4;
	and.b32  	%r69, %r68, 3;
	shl.b32 	%r70, %r69, 2;
	and.b32  	%r71, %r9, 3;
	shl.b32 	%r72, %r71, 4;
	add.s32 	%r73, %r70, %r72;
	add.s32 	%r74, %r73, %r67;
	cvt.u64.u32	%rd29, %r74;
	add.s64 	%rd30, %rd28, %rd29;
	shl.b64 	%rd31, %rd30, 2;
	add.s64 	%rd32, %rd13, %rd31;
	mov.u32 	%r75, 0;
	st.global.u32 	[%rd32], %r75;
	ld.global.u32 	%r223, [%rd2];

BB1_5:
	setp.eq.s32	%p9, %r223, -1;
	mov.f32 	%f87, 0f00000000;
	mov.f32 	%f74, %f87;
	@%p9 bra 	BB1_7;

	shl.b32 	%r76, %r223, 6;
	cvt.u64.u32	%rd33, %r76;
	add.s32 	%r77, %r5, %r3;
	and.b32  	%r78, %r77, 3;
	add.s32 	%r79, %r7, %r4;
	and.b32  	%r80, %r79, 3;
	shl.b32 	%r81, %r80, 2;
	and.b32  	%r82, %r9, 3;
	shl.b32 	%r83, %r82, 4;
	add.s32 	%r84, %r81, %r83;
	add.s32 	%r85, %r84, %r78;
	cvt.u64.u32	%rd34, %r85;
	add.s64 	%rd35, %rd33, %rd34;
	shl.b64 	%rd36, %rd35, 2;
	add.s64 	%rd37, %rd10, %rd36;
	ld.global.f32 	%f32, [%rd37];
	mul.f32 	%f74, %f32, 0f3F000000;

BB1_7:
	mov.f32 	%f75, %f87;
	@%p9 bra 	BB1_9;

	shl.b32 	%r86, %r223, 6;
	cvt.u64.u32	%rd38, %r86;
	add.s32 	%r87, %r5, %r3;
	and.b32  	%r88, %r87, 3;
	add.s32 	%r89, %r7, %r4;
	and.b32  	%r90, %r89, 3;
	shl.b32 	%r91, %r90, 2;
	and.b32  	%r92, %r9, 3;
	shl.b32 	%r93, %r92, 4;
	add.s32 	%r94, %r91, %r93;
	add.s32 	%r95, %r94, %r88;
	cvt.u64.u32	%rd39, %r95;
	add.s64 	%rd40, %rd38, %rd39;
	shl.b64 	%rd41, %rd40, 2;
	add.s64 	%rd42, %rd11, %rd41;
	ld.global.f32 	%f34, [%rd42];
	mul.f32 	%f75, %f34, 0f3F000000;

BB1_9:
	mov.f32 	%f76, %f87;
	@%p9 bra 	BB1_11;

	shl.b32 	%r96, %r223, 6;
	cvt.u64.u32	%rd43, %r96;
	add.s32 	%r97, %r5, %r3;
	and.b32  	%r98, %r97, 3;
	add.s32 	%r99, %r7, %r4;
	and.b32  	%r100, %r99, 3;
	shl.b32 	%r101, %r100, 2;
	and.b32  	%r102, %r9, 3;
	shl.b32 	%r103, %r102, 4;
	add.s32 	%r104, %r101, %r103;
	add.s32 	%r105, %r104, %r98;
	cvt.u64.u32	%rd44, %r105;
	add.s64 	%rd45, %rd43, %rd44;
	shl.b64 	%rd46, %rd45, 2;
	add.s64 	%rd47, %rd12, %rd46;
	ld.global.f32 	%f36, [%rd47];
	mul.f32 	%f76, %f36, 0f3F000000;

BB1_11:
	add.s32 	%r19, %r6, 1;
	shr.u32 	%r106, %r19, 2;
	setp.gt.u32	%p12, %r19, 1031;
	or.pred  	%p14, %p12, %p4;
	or.pred  	%p16, %p14, %p5;
	add.s32 	%r20, %r11, %r12;
	add.s32 	%r107, %r20, %r106;
	cvt.u64.u32	%rd48, %r107;
	selp.b64	%rd49, 4294967295, %rd48, %p16;
	shl.b64 	%rd50, %rd49, 2;
	add.s64 	%rd51, %rd4, %rd50;
	ld.global.u32 	%r21, [%rd51];
	setp.eq.s32	%p17, %r21, -1;
	mov.f32 	%f77, %f87;
	@%p17 bra 	BB1_13;

	shl.b32 	%r108, %r21, 6;
	cvt.u64.u32	%rd52, %r108;
	add.s32 	%r109, %r7, %r4;
	and.b32  	%r110, %r109, 3;
	shl.b32 	%r111, %r110, 2;
	and.b32  	%r112, %r9, 3;
	shl.b32 	%r113, %r112, 4;
	add.s32 	%r114, %r111, %r113;
	and.b32  	%r115, %r19, 3;
	add.s32 	%r116, %r114, %r115;
	cvt.u64.u32	%rd53, %r116;
	add.s64 	%rd54, %rd52, %rd53;
	shl.b64 	%rd55, %rd54, 2;
	add.s64 	%rd56, %rd10, %rd55;
	ld.global.f32 	%f38, [%rd56];
	mul.f32 	%f77, %f38, 0f3F000000;

BB1_13:
	add.s32 	%r22, %r8, 1;
	shr.u32 	%r117, %r22, 2;
	setp.gt.u32	%p18, %r22, 1031;
	or.pred  	%p20, %p3, %p18;
	or.pred  	%p22, %p20, %p5;
	mad.lo.s32 	%r118, %r117, 258, %r13;
	cvt.u64.u32	%rd57, %r118;
	selp.b64	%rd58, 4294967295, %rd57, %p22;
	shl.b64 	%rd59, %rd58, 2;
	add.s64 	%rd60, %rd4, %rd59;
	ld.global.u32 	%r23, [%rd60];
	setp.eq.s32	%p23, %r23, -1;
	mov.f32 	%f78, %f87;
	@%p23 bra 	BB1_15;

	shl.b32 	%r119, %r23, 6;
	cvt.u64.u32	%rd61, %r119;
	add.s32 	%r120, %r5, %r3;
	and.b32  	%r121, %r120, 3;
	and.b32  	%r122, %r22, 3;
	shl.b32 	%r123, %r122, 2;
	and.b32  	%r124, %r9, 3;
	shl.b32 	%r125, %r124, 4;
	add.s32 	%r126, %r121, %r125;
	add.s32 	%r127, %r126, %r123;
	cvt.u64.u32	%rd62, %r127;
	add.s64 	%rd63, %rd61, %rd62;
	shl.b64 	%rd64, %rd63, 2;
	add.s64 	%rd65, %rd11, %rd64;
	ld.global.f32 	%f40, [%rd65];
	mul.f32 	%f78, %f40, 0f3F000000;

BB1_15:
	add.s32 	%r24, %r9, 1;
	shr.u32 	%r128, %r24, 2;
	setp.gt.u32	%p24, %r24, 1031;
	or.pred  	%p25, %p1, %p24;
	add.s32 	%r25, %r11, %r10;
	mad.lo.s32 	%r129, %r128, 66564, %r25;
	cvt.u64.u32	%rd66, %r129;
	selp.b64	%rd67, 4294967295, %rd66, %p25;
	shl.b64 	%rd68, %rd67, 2;
	add.s64 	%rd69, %rd4, %rd68;
	ld.global.u32 	%r26, [%rd69];
	setp.eq.s32	%p26, %r26, -1;
	mov.f32 	%f79, %f87;
	@%p26 bra 	BB1_17;

	shl.b32 	%r130, %r26, 6;
	cvt.u64.u32	%rd70, %r130;
	add.s32 	%r131, %r5, %r3;
	and.b32  	%r132, %r131, 3;
	add.s32 	%r133, %r7, %r4;
	and.b32  	%r134, %r133, 3;
	shl.b32 	%r135, %r134, 2;
	add.s32 	%r136, %r132, %r135;
	and.b32  	%r137, %r24, 3;
	shl.b32 	%r138, %r137, 4;
	add.s32 	%r139, %r136, %r138;
	cvt.u64.u32	%rd71, %r139;
	add.s64 	%rd72, %rd70, %rd71;
	shl.b64 	%rd73, %rd72, 2;
	add.s64 	%rd74, %rd12, %rd73;
	ld.global.f32 	%f42, [%rd74];
	mul.f32 	%f79, %f42, 0f3F000000;

BB1_17:
	add.s32 	%r140, %r7, %r4;
	and.b32  	%r141, %r140, 3;
	and.b32  	%r142, %r9, 3;
	shl.b32 	%r143, %r142, 4;
	shl.b32 	%r144, %r141, 2;
	add.s32 	%r145, %r5, %r3;
	and.b32  	%r146, %r145, 3;
	add.s32 	%r147, %r144, %r143;
	add.s32 	%r148, %r147, %r146;
	cvt.u64.u32	%rd75, %r148;
	shl.b32 	%r149, %r223, 6;
	cvt.u64.u32	%rd76, %r149;
	add.s64 	%rd77, %rd76, %rd75;
	shl.b64 	%rd78, %rd77, 2;
	add.s64 	%rd3, %rd9, %rd78;
	mov.f32 	%f80, %f87;
	@%p9 bra 	BB1_19;

	ld.global.f32 	%f80, [%rd3];

BB1_19:
	add.s32 	%r27, %r6, -1;
	shr.u32 	%r150, %r27, 2;
	setp.gt.u32	%p28, %r27, 1031;
	or.pred  	%p30, %p28, %p4;
	or.pred  	%p32, %p30, %p5;
	add.s32 	%r151, %r20, %r150;
	cvt.u64.u32	%rd79, %r151;
	selp.b64	%rd80, 4294967295, %rd79, %p32;
	shl.b64 	%rd81, %rd80, 2;
	add.s64 	%rd82, %rd4, %rd81;
	ld.global.u32 	%r28, [%rd82];
	setp.eq.s32	%p33, %r28, -1;
	mov.f32 	%f81, %f87;
	@%p33 bra 	BB1_21;

	shl.b32 	%r152, %r28, 6;
	cvt.u64.u32	%rd83, %r152;
	and.b32  	%r159, %r27, 3;
	add.s32 	%r160, %r147, %r159;
	cvt.u64.u32	%rd84, %r160;
	add.s64 	%rd85, %rd83, %rd84;
	shl.b64 	%rd86, %rd85, 2;
	add.s64 	%rd87, %rd9, %rd86;
	ld.global.f32 	%f81, [%rd87];

BB1_21:
	add.s32 	%r29, %r8, -1;
	shr.u32 	%r161, %r29, 2;
	setp.gt.u32	%p34, %r29, 1031;
	or.pred  	%p36, %p3, %p34;
	or.pred  	%p38, %p36, %p5;
	mad.lo.s32 	%r162, %r161, 258, %r13;
	cvt.u64.u32	%rd88, %r162;
	selp.b64	%rd89, 4294967295, %rd88, %p38;
	shl.b64 	%rd90, %rd89, 2;
	add.s64 	%rd91, %rd4, %rd90;
	ld.global.u32 	%r30, [%rd91];
	setp.eq.s32	%p39, %r30, -1;
	mov.f32 	%f82, %f87;
	@%p39 bra 	BB1_23;

	shl.b32 	%r163, %r30, 6;
	cvt.u64.u32	%rd92, %r163;
	and.b32  	%r166, %r29, 3;
	shl.b32 	%r167, %r166, 2;
	add.s32 	%r170, %r146, %r143;
	add.s32 	%r171, %r170, %r167;
	cvt.u64.u32	%rd93, %r171;
	add.s64 	%rd94, %rd92, %rd93;
	shl.b64 	%rd95, %rd94, 2;
	add.s64 	%rd96, %rd9, %rd95;
	ld.global.f32 	%f82, [%rd96];

BB1_23:
	add.s32 	%r31, %r9, -1;
	shr.u32 	%r172, %r31, 2;
	setp.gt.u32	%p40, %r31, 1031;
	or.pred  	%p41, %p1, %p40;
	mad.lo.s32 	%r173, %r172, 66564, %r25;
	cvt.u64.u32	%rd97, %r173;
	selp.b64	%rd98, 4294967295, %rd97, %p41;
	shl.b64 	%rd99, %rd98, 2;
	add.s64 	%rd100, %rd4, %rd99;
	ld.global.u32 	%r32, [%rd100];
	setp.eq.s32	%p42, %r32, -1;
	mov.f32 	%f83, %f87;
	@%p42 bra 	BB1_25;

	shl.b32 	%r174, %r32, 6;
	cvt.u64.u32	%rd101, %r174;
	add.s32 	%r180, %r146, %r144;
	and.b32  	%r181, %r31, 3;
	shl.b32 	%r182, %r181, 4;
	add.s32 	%r183, %r180, %r182;
	cvt.u64.u32	%rd102, %r183;
	add.s64 	%rd103, %rd101, %rd102;
	shl.b64 	%rd104, %rd103, 2;
	add.s64 	%rd105, %rd9, %rd104;
	ld.global.f32 	%f83, [%rd105];

BB1_25:
	mov.f32 	%f84, %f87;
	@%p17 bra 	BB1_27;

	shl.b32 	%r184, %r21, 6;
	cvt.u64.u32	%rd106, %r184;
	and.b32  	%r191, %r19, 3;
	add.s32 	%r192, %r147, %r191;
	cvt.u64.u32	%rd107, %r192;
	add.s64 	%rd108, %rd106, %rd107;
	shl.b64 	%rd109, %rd108, 2;
	add.s64 	%rd110, %rd9, %rd109;
	ld.global.f32 	%f84, [%rd110];

BB1_27:
	mov.f32 	%f85, %f87;
	@%p23 bra 	BB1_29;

	shl.b32 	%r193, %r23, 6;
	cvt.u64.u32	%rd111, %r193;
	and.b32  	%r196, %r22, 3;
	shl.b32 	%r197, %r196, 2;
	add.s32 	%r200, %r146, %r143;
	add.s32 	%r201, %r200, %r197;
	cvt.u64.u32	%rd112, %r201;
	add.s64 	%rd113, %rd111, %rd112;
	shl.b64 	%rd114, %rd113, 2;
	add.s64 	%rd115, %rd9, %rd114;
	ld.global.f32 	%f85, [%rd115];

BB1_29:
	mov.f32 	%f86, %f87;
	@%p26 bra 	BB1_31;

	shl.b32 	%r202, %r26, 6;
	cvt.u64.u32	%rd116, %r202;
	add.s32 	%r208, %r146, %r144;
	and.b32  	%r209, %r24, 3;
	shl.b32 	%r210, %r209, 4;
	add.s32 	%r211, %r208, %r210;
	cvt.u64.u32	%rd117, %r211;
	add.s64 	%rd118, %rd116, %rd117;
	shl.b64 	%rd119, %rd118, 2;
	add.s64 	%rd120, %rd9, %rd119;
	ld.global.f32 	%f86, [%rd120];

BB1_31:
	setp.lt.f32	%p46, %f74, 0f00000000;
	selp.f32	%f51, %f80, %f81, %p46;
	mov.f32 	%f52, 0f3F800000;
	min.f32 	%f53, %f52, %f51;
	setp.lt.f32	%p47, %f75, 0f00000000;
	selp.f32	%f54, %f80, %f82, %p47;
	min.f32 	%f55, %f52, %f54;
	mul.f32 	%f56, %f75, %f55;
	setp.lt.f32	%p48, %f76, 0f00000000;
	selp.f32	%f57, %f80, %f83, %p48;
	min.f32 	%f58, %f52, %f57;
	setp.lt.f32	%p49, %f77, 0f00000000;
	selp.f32	%f59, %f84, %f80, %p49;
	min.f32 	%f60, %f52, %f59;
	mul.f32 	%f61, %f77, %f60;
	setp.lt.f32	%p50, %f78, 0f00000000;
	selp.f32	%f62, %f85, %f80, %p50;
	min.f32 	%f63, %f52, %f62;
	mul.f32 	%f64, %f78, %f63;
	setp.lt.f32	%p51, %f79, 0f00000000;
	selp.f32	%f65, %f86, %f80, %p51;
	min.f32 	%f66, %f52, %f65;
	mul.f32 	%f67, %f79, %f66;
	fma.rn.f32 	%f68, %f74, %f53, %f56;
	fma.rn.f32 	%f69, %f76, %f58, %f68;
	sub.f32 	%f70, %f69, %f61;
	sub.f32 	%f71, %f70, %f64;
	sub.f32 	%f27, %f71, %f67;
	@%p9 bra 	BB1_33;

	ld.global.f32 	%f87, [%rd3];

BB1_33:
	add.f32 	%f30, %f27, %f87;
	@%p9 bra 	BB1_35;

	add.f32 	%f72, %f30, 0fBF800000;
	add.f32 	%f73, %f72, %f72;
	add.s64 	%rd125, %rd8, %rd78;
	st.global.f32 	[%rd125], %f73;

BB1_35:
	ret;
}

	// .globl	solvePressure
.entry solvePressure(
	.param .u64 .ptr .global .align 4 solvePressure_param_0,
	.param .u64 .ptr .global .align 4 solvePressure_param_1,
	.param .u64 .ptr .global .align 4 solvePressure_param_2,
	.param .u64 .ptr .global .align 4 solvePressure_param_3,
	.param .u64 .ptr .global .align 1 solvePressure_param_4,
	.param .u64 .ptr .global .align 4 solvePressure_param_5,
	.param .u64 .ptr .global .align 4 solvePressure_param_6,
	.param .u64 .ptr .global .align 4 solvePressure_param_7,
	.param .u64 .ptr .global .align 4 solvePressure_param_8,
	.param .texref solvePressure_param_9,
	.param .u64 .ptr .global .align 2 solvePressure_param_10
)
{
	.reg .pred 	%p<103>;
	.reg .b16 	%rs<16>;
	.reg .f32 	%f<51>;
	.reg .b32 	%r<364>;
	.reg .b64 	%rd<146>;


	ld.param.u64 	%rd9, [solvePressure_param_0];
	ld.param.u64 	%rd10, [solvePressure_param_1];
	ld.param.u64 	%rd11, [solvePressure_param_2];
	ld.param.u64 	%rd12, [solvePressure_param_3];
	ld.param.u64 	%rd13, [solvePressure_param_4];
	ld.param.u64 	%rd14, [solvePressure_param_5];
	ld.param.u64 	%rd15, [solvePressure_param_6];
	ld.param.u64 	%rd16, [solvePressure_param_7];
	ld.param.u64 	%rd17, [solvePressure_param_8];
	ld.param.u64 	%rd19, [solvePressure_param_10];
	mov.b32	%r74, %envreg3;
	mov.u32 	%r75, %ctaid.x;
	mov.u32 	%r76, %ntid.x;
	mad.lo.s32 	%r77, %r75, %r76, %r74;
	mov.u32 	%r78, %tid.x;
	add.s32 	%r1, %r77, %r78;
	shr.s32 	%r79, %r1, 31;
	shr.u32 	%r80, %r79, 26;
	add.s32 	%r81, %r1, %r80;
	shr.s32 	%r2, %r81, 6;
	cvt.u64.u32	%rd1, %r2;
	add.s64 	%rd20, %rd13, %rd1;
	ld.global.u8 	%rs7, [%rd20];
	and.b16  	%rs8, %rs7, 1;
	setp.eq.b16	%p16, %rs8, 1;
	@%p16 bra 	BB2_41;

	shl.b64 	%rd21, %rd1, 2;
	add.s64 	%rd22, %rd12, %rd21;
	ld.global.u32 	%r82, [%rd22];
	shl.b32 	%r83, %r2, 6;
	sub.s32 	%r3, %r1, %r83;
	and.b32  	%r84, %r3, 3;
	shr.u32 	%r4, %r3, 2;
	bfe.u32 	%r85, %r3, 2, 2;
	shr.u32 	%r86, %r3, 4;
	add.s64 	%rd23, %rd10, %rd21;
	ld.global.u32 	%r87, [%rd23];
	shl.b32 	%r5, %r87, 2;
	add.s32 	%r6, %r5, %r84;
	add.s64 	%rd24, %rd11, %rd21;
	ld.global.u32 	%r88, [%rd24];
	shl.b32 	%r7, %r88, 2;
	add.s32 	%r8, %r7, %r85;
	shl.b32 	%r89, %r82, 2;
	add.s32 	%r9, %r89, %r86;
	shr.u32 	%r10, %r6, 2;
	shr.u32 	%r90, %r8, 2;
	shr.u32 	%r91, %r9, 2;
	setp.gt.u32	%p17, %r6, 1031;
	setp.gt.u32	%p18, %r8, 1031;
	or.pred  	%p1, %p17, %p18;
	setp.gt.u32	%p19, %r9, 1031;
	or.pred  	%p20, %p1, %p19;
	mul.lo.s32 	%r11, %r90, 258;
	mul.lo.s32 	%r12, %r91, 66564;
	add.s32 	%r13, %r10, %r12;
	add.s32 	%r92, %r13, %r11;
	cvt.u64.u32	%rd25, %r92;
	selp.b64	%rd26, 4294967295, %rd25, %p20;
	shl.b64 	%rd27, %rd26, 2;
	add.s64 	%rd2, %rd9, %rd27;
	ld.global.u32 	%r14, [%rd2];
	setp.eq.s32	%p21, %r14, -1;
	mov.f32 	%f28, 0f00000000;
	mov.f32 	%f44, %f28;
	@%p21 bra 	BB2_3;

	shl.b32 	%r93, %r14, 6;
	cvt.u64.u32	%rd28, %r93;
	add.s32 	%r94, %r5, %r3;
	and.b32  	%r95, %r94, 3;
	add.s32 	%r96, %r7, %r4;
	and.b32  	%r97, %r96, 3;
	shl.b32 	%r98, %r97, 2;
	and.b32  	%r99, %r9, 3;
	shl.b32 	%r100, %r99, 4;
	add.s32 	%r101, %r98, %r100;
	add.s32 	%r102, %r101, %r95;
	cvt.u64.u32	%rd29, %r102;
	add.s64 	%rd30, %rd29, %rd28;
	shl.b64 	%rd31, %rd30, 2;
	add.s64 	%rd32, %rd14, %rd31;
	ld.global.f32 	%f44, [%rd32];

BB2_3:
	add.s32 	%r15, %r6, 1;
	shr.u32 	%r103, %r15, 2;
	setp.gt.u32	%p22, %r15, 1031;
	or.pred  	%p24, %p22, %p18;
	or.pred  	%p26, %p24, %p19;
	add.s32 	%r16, %r11, %r12;
	add.s32 	%r104, %r16, %r103;
	cvt.u64.u32	%rd33, %r104;
	selp.b64	%rd34, 4294967295, %rd33, %p26;
	shl.b64 	%rd35, %rd34, 2;
	add.s64 	%rd36, %rd9, %rd35;
	ld.global.u32 	%r17, [%rd36];
	cvt.u64.u32	%rd3, %r17;
	setp.eq.s32	%p27, %r17, -1;
	mov.f32 	%f45, %f28;
	@%p27 bra 	BB2_5;

	shl.b32 	%r105, %r17, 6;
	cvt.u64.u32	%rd37, %r105;
	add.s32 	%r106, %r7, %r4;
	and.b32  	%r107, %r106, 3;
	shl.b32 	%r108, %r107, 2;
	and.b32  	%r109, %r9, 3;
	shl.b32 	%r110, %r109, 4;
	add.s32 	%r111, %r108, %r110;
	and.b32  	%r112, %r15, 3;
	add.s32 	%r113, %r111, %r112;
	cvt.u64.u32	%rd38, %r113;
